Source,Title,Content,Section,Url,Date
La Jornada,Red de indÃ­genas cientÃ­ficas pide que su saber sea considerado en planes de desarrollo del paÃ­s,"Ocho mujeres de los pueblos otomÃ­ del estado de MÃ©xico, maya de YucatÃ¡n, mam de Chiapas, asÃ­ como mixteca y mazateca de Oaxaca, crearon la Red de Mujeres IndÃ­genas en la Ciencia (Redmic) con el propÃ³sito de desarrollar proyectos transdisciplinarios para generar conocimiento, tecnologÃ­as e innovaciones en pro del desarrollo de sus comunidades.",Ciencias,https://www.jornada.com.mx/2024/03/08/ciencias/a06n2cie?partner=rss,2024-03-08
La Jornada,Exportaciones de MÃ©xico a EU marcan rÃ©cord en enero,"El valor de las exportaciones de MÃ©xico a Estados Unidos comenzaron el aÃ±o en niveles sin precedente, confirmando la posiciÃ³n del paÃ­s como principal proveedor y socio comercial de la mayor potencia econÃ³mica del mundo, revelan datos oficiales de aquella naciÃ³n divulgados ayer.",EconomÃ­a,https://www.jornada.com.mx/2024/03/08/economia/019n2eco?partner=rss,2024-03-08
La Jornada,"Garantizada, una transiciÃ³n â€œsuave y ordenadaâ€: SHCP","La polÃ­tica fiscal impulsada durante la actual administraciÃ³n ha buscado â€œsalvaguardar la estabilidad macroeconÃ³mica y mantener la deuda en una trayectoria estable; este compromiso se mantiene en el Ãºltimo aÃ±o de este gobierno y hacemos lo que nos corresponde para una transiciÃ³n suave y ordenadaâ€, enfatizÃ³ Rogelio RamÃ­rez de la O, titular de la SecretarÃ­a de Hacienda y CrÃ©dito PÃºblico (SHCP).",EconomÃ­a,https://www.jornada.com.mx/2024/03/08/economia/016n1eco?partner=rss,2024-03-08
La Jornada,"Como madre y mujer, en la UFC represento el amor y la fuerza: YazmÃ­n JÃ¡uregui","Apenas naciÃ³ su hijo y pudo volver al gimnasio, YazmÃ­n JÃ¡uregui se colgÃ³ al hombro la paÃ±alera con los biberones y regresÃ³ al trabajo. HabÃ­a que sortear transporte pÃºblico y las condiciones climÃ¡ticas de Tijuana con un bebÃ© en los brazos. Lo mÃ¡s difÃ­cil en ese momento era la supervivencia diaria sin un sustento econÃ³mico estable. La joven era una promesa local de las artes marciales mixtas y hoy es parte del elenco de la empresa internacional UFC, el espectÃ¡culo deportivo con mayor crecimiento en el mundo.",Deportes,https://www.jornada.com.mx/2024/03/08/deportes/a11n2dep?partner=rss,2024-03-08
La Jornada,"Bienes raÃ­ces y seguros, Ã¡reas de equidad laboral","Juriquilla, Qro., Las industrias de seguros y fianzas, asÃ­ como de bienes raÃ­ces, son de las mÃ¡s â€œnoblesâ€ en MÃ©xico para que las mujeres alcancen independencia econÃ³mica, igualdad y equidad en percepciones.",EconomÃ­a,https://www.jornada.com.mx/2024/03/08/economia/017n2eco?partner=rss,2024-03-08
La Jornada,La misiÃ³n con Banamex â€œse ha cumplidoâ€,"El motivo por el cual el consorcio estadunidense Citigroup comprÃ³ al Banco Nacional de MÃ©xico (Banamex), que era tener un banco que ofreciera servicios financieros a empresarios nacionales e internacionales y maximizar las oportunidades de inversiÃ³n en el paÃ­s, â€œse ha cumplidoâ€, afirmaron directivos de la instituciÃ³n financiera.",EconomÃ­a,https://www.jornada.com.mx/2024/03/08/economia/016n3eco?partner=rss,2024-03-08
La Jornada,Pobreza extrema afecta mÃ¡s a mujeres: ONU,"De 46.8 millones de personas que viven en situaciÃ³n de pobreza extrema en MÃ©xico, 53 por ciento son mujeres, resaltÃ³ este jueves la OrganizaciÃ³n de Naciones Unidas (ONU) en un encuentro en el que distintas representantes de la iniciativa privada y gobierno seÃ±alaron la urgencia de invertir en medidas destinadas a la equidad de gÃ©nero.",EconomÃ­a,https://www.jornada.com.mx/2024/03/08/economia/017n1eco?partner=rss,2024-03-08
La Jornada,PrevÃ© SCJN avalar  el tope de 0.57% a la comisiÃ³n de las Afore,La Suprema Corte de Justicia de la NaciÃ³n (SCJN) podrÃ­a poner punto final a los juicios promovidos contra el tope mÃ¡ximo de 0.57 por ciento de comisiÃ³n que hoy cobran las Afore a los trabajadores para administrar su ahorro para el retiro.,EconomÃ­a,https://www.jornada.com.mx/2024/03/08/economia/019n1eco?partner=rss,2024-03-08
La Jornada,Mensajes en calles de Nairobi,,Cultura,https://www.jornada.com.mx/2024/03/08/cultura/a05n2cul?partner=rss,2024-03-08
La Jornada,Visibilizar el papel de las mujeres en la mÃºsica â€œes un acto de justicia para todosâ€,"Visibilizar y reconocer el papel de las mujeres en la mÃºsica â€œes un acto de justicia no sÃ³lo para ellas, sino tambiÃ©n para el pÃºblico, los estudiantes y todos los que nos dedicamos a esta profesiÃ³nâ€, sostiene el compositor y pedagogo JosÃ© Julio DÃ­az Infante.",Cultura,https://www.jornada.com.mx/2024/03/08/cultura/a05n1cul?partner=rss,2024-03-08
