Source,Title,Content,Section,Url,Date
La Jornada,Diablos Rojos femenil vence a Sultanes; enfrentarÃ¡ a Charros,"Diablos Rojos femenil empataron la Ãºltima serie de la temporada regular en la Liga Mexicana de Softbol, al vencer en el segundo duelo a Sultanes de Monterrey por 9-5 en su visita a la Sultana del Norte. Las escarlatas enfrentarÃ¡n a Charros de Jalisco en las semifinales que comenzarÃ¡n en la Ciudad de MÃ©xico en el Parque Universitario de Beisbol de la UNAM maÃ±ana.",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a12n3dep?partner=rss,2024-03-04
La Jornada,"Rayados, lÃ­der invicto, golea a Pumas","Monterrey y Pumas jugaron un partido con cierta anestesia, como si no se hubieran enterado que en el estadio BBVA miles de aficionados pagaron un boleto para celebrar a lo grande. Los primeros 45 minutos pasaron de largo. Y en los Ãºnicos momentos que cambiaron la noche, el mexicano-estadunidense Brandon VÃ¡zquez, el espaÃ±ol Sergio Canales y Gerardo Arteaga le dieron el triunfo a los regiomontanos 3-0 en el cierre de la fecha 10 de la Liga Mx.",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a09n2dep?partner=rss,2024-03-04
La Jornada,"Al sector energÃ©tico, una de cada cuatro empresas atraÃ­das por nearshoring","Una de cada cuatro firmas que han arribado a MÃ©xico por la relocalizaciÃ³n de las cadenas globales de suministro, conocida como nearshoring, pertenecen al sector de energÃ­a, seÃ±alÃ³ Ricardo Ortega LÃ³pez, director general de Oil&amp;Gas Alliance.",EconomÃ­a,https://www.jornada.com.mx/2024/03/04/economia/019n2eco?partner=rss,2024-03-04
La Jornada,"En 2023, inversiÃ³n de mexicanos en el extranjero disminuyÃ³ 55.7%","Durante el aÃ±o pasado, los mexicanos invirtieron 6 mil 429 millones de dÃ³lares en proyectos de largo plazo en el extranjero. Ese monto â€“principalmente destinado a la ampliaciÃ³n de operaciones de empresas nacionales en AmÃ©rica Latina, EspaÃ±a, Francia, Alemania y Estados Unidosâ€“ representa una caÃ­da de mÃ¡s de 50 por ciento a tasa anual, revelan datos oficiales.",EconomÃ­a,https://www.jornada.com.mx/2024/03/04/economia/016n1eco?partner=rss,2024-03-04
La Jornada,â€œMÃ©xico sÃ³lo tiene dos o tres aÃ±os para alcanzar  el Ã©xito en la industria espacialâ€,"MÃ©xico tiene dos o tres aÃ±os, a lo mÃ¡s, para incursionar con Ã©xito en la industria espacial y ser potencia a escala planetaria, advirtiÃ³ Katya Echazarreta (Guadalajara,1995), quien en junio de 2022 se convirtiÃ³ en la primera mexicana en viajar al espacio exterior, como parte de la misiÃ³n Blue Origin NS-21.",Ciencias,https://www.jornada.com.mx/2024/03/04/ciencias/a05n1cie?partner=rss,2024-03-04
La Jornada,"MÃ©xico, imparable en la  Copa Oro W; va a semifinal","MÃ©xico sigue en un momento de algarabÃ­a en la Copa Oro W aunque debiÃ³ enfrentar complejidades. Con una Jaqueline Ovalle que se ha convertido en pilar del plantel y ahora marcÃ³ un doblete, el tricolor femenil asegurÃ³ su pase a las semifinales del torneo donde enfrentarÃ¡n a Brasil despuÃ©s de sortear un complicado encuentro para vencer 3-2 a Paraguay.",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a09n1dep?partner=rss,2024-03-04
La Jornada,Paola Longoria alcanza su tÃ­tulo 119 en el Abierto de Boston de raquetbol,"El legado de Paola Longoria en el raquetbol sigue extendiÃ©ndose. En el Abierto de Boston, la potosina logrÃ³ un tÃ­tulo mÃ¡s a un largo palmarÃ©s que supera la centena de trofeos.",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a11n2dep?partner=rss,2024-03-04
La Jornada,Congresistas de EU presentan acuerdo de financiamiento para el gobierno,"Washington. Los negociadores del Congreso de Estados Unidos revelaron un acuerdo detallado para mantener en funcionamiento a gran parte del gobierno hasta el 30 de septiembre, mientras se apresuran a evitar otra fecha lÃ­mite de cierre de la administraciÃ³n antes del viernes.",EconomÃ­a,https://www.jornada.com.mx/2024/03/04/economia/017n2eco?partner=rss,2024-03-04
La Jornada,LeÃ³n Bendesky: Un Ã¡ngulo en polÃ­tica monetaria,"El dilema de la polÃ­tica    monetaria en la Reserva Federal (FED) estÃ¡ dado, en general, por la confrontaciÃ³n de las condiciones del crecimiento econÃ³mico y del empleo frente al comportamiento de la inflaciÃ³n, cuyo nivel estÃ¡ fijado en 2 por ciento anual.",EconomÃ­a,https://www.jornada.com.mx/2024/03/04/economia/017a1eco?partner=rss,2024-03-04
La Jornada,La subocupaciÃ³n entre mujeres aumentÃ³ en enero,"En el arranque del aÃ±o, la subrepresentaciÃ³n que viven las mujeres en el mercado laboral mexicano se vio rebasada por la necesidad y disponibilidad de trabajar mÃ¡s. En contrasentido de lo registrado entre hombres, en enero las trabajadoras buscaron laborar mÃ¡s horas, segÃºn informaciÃ³n del Instituto Nacional de EstadÃ­stica y GeografÃ­a (Inegi).",EconomÃ­a,https://www.jornada.com.mx/2024/03/04/economia/017n1eco?partner=rss,2024-03-04
La Jornada,Pemex ha recuperado gran parte de ventas en el mercado interno,"En los Ãºltimos tres aÃ±os PetrÃ³leos Mexicanos (Pemex) ha recuperado gran parte de ventas en el mercado interno hasta alcanzar los niveles previos a la pandemia. Registra una mayor comercializaciÃ³n de gasolinas, diÃ©sel y gas licuado de petrÃ³leo (LP), segÃºn datos de la empresa estatal.",EconomÃ­a,https://www.jornada.com.mx/2024/03/04/economia/019n1eco?partner=rss,2024-03-04
La Jornada,Hermann Bellinghausen: El Monje y la baronesa,"Hay fuegos interiores que    dificultan y acaban haciendo imposible la vida de artistas que han iluminado con sus antorchas a un mundo que las necesita. Eso le ocurriÃ³ a Thelonious Monk, uno de los padres del be bop y uno de los jazzistas mÃ¡s originales y virtuosos de la historia, que ya es decir. HabÃ­a algo de Ã¡ngel en Ã©l, incluyendo esa fragilidad propensa a graves riesgos. Nacido en 1917, poco despuÃ©s sus padres se mudaron a Manhattan, al departamento donde Thelonious viviÃ³ hasta su vida adulta. Como su amigo Charlie Parker, traÃ­a integrado su propio demonio, pero a diferencia de Bird, no tuvo problemas serios de adicciÃ³n; lo suyo, literalmente, era mental. Mal diagnosticado por los siquiatras, fue tratado como loco o depresivo. Su familia lo salvÃ³ de los electrochoques, pero no de los antisicÃ³ticos que lo dejaron inÃºtil los Ãºltimos aÃ±os de su vida.",Cultura,https://www.jornada.com.mx/2024/03/04/cultura/a04a1cul?partner=rss,2024-03-04
